,rank,t_init,t_init_top,t_init_traj,t_to_mem,t_io,t_io/frame,t_rmsd,t_rmsd/frame,t_wait,t_comm,t_close_traj,total_time
0,0.0,7.476984262466431,3.628490686416626,3.8434438705444336,133.00368666648865,0.029444456100463867,3.657696409995511e-05,0.14577937126159668,0.00018109238666036854,0.022150278091430664,0.009942054748535156,1.5974044799804688e-05,140.6879870891571
1,1.0,7.47963547706604,3.697538375854492,3.77714204788208,132.96537470817566,0.029258251190185547,3.6345653652404405e-05,0.1351919174194336,0.00016794027008625292,0.07053494453430176,0.00012230873107910156,5.7220458984375e-06,140.6801176071167
2,2.0,7.4771482944488525,3.5541160106658936,3.9195878505706787,133.01370000839233,0.028058290481567383,3.4855019231760726e-05,0.13390111923217773,0.00016633679407723943,0.02728438377380371,7.462501525878906e-05,7.3909759521484375e-06,140.680166721344
3,3.0,7.480092525482178,3.5030441284179688,3.9732022285461426,132.96503686904907,0.0302431583404541,3.756914079559516e-05,0.14038729667663574,0.00017439415736228043,0.06354331970214844,0.00010728836059570312,5.245208740234375e-06,140.67941045761108
4,4.0,7.475656986236572,3.5444300174713135,3.926088333129883,133.01315259933472,0.030201435089111328,3.751731066970351e-05,0.14991378784179688,0.00018622830787800855,0.008849143981933594,6.508827209472656e-05,5.245208740234375e-06,140.67783904075623
5,5.0,7.479016065597534,3.7235190868377686,3.7507541179656982,132.96585130691528,0.028740882873535156,3.570296009134802e-05,0.13703536987304688,0.00017023027313421972,0.06944990158081055,0.0001010894775390625,4.291534423828125e-06,140.68019461631775
6,6.0,7.478934049606323,3.606670618057251,3.8686609268188477,133.01201248168945,0.0287930965423584,3.5767821791749564e-05,0.13866615295410156,0.00017225609062621313,0.021793365478515625,0.0001227855682373047,7.62939453125e-06,140.680321931839
7,7.0,7.467461347579956,3.702169179916382,3.7605321407318115,132.97168922424316,0.027248144149780273,3.384862627301897e-05,0.13641691207885742,0.00016946200258243158,0.07730793952941895,6.628036499023438e-05,7.867813110351562e-06,140.68018984794617
8,8.0,7.472816467285156,3.5504443645477295,3.918836832046509,133.0160312652588,0.0277864933013916,3.4517382983095156e-05,0.12833118438720703,0.0001594176203567789,0.03530430793762207,0.00011873245239257812,8.58306884765625e-06,140.68038845062256
9,9.0,7.4689109325408936,3.708137035369873,3.7556979656219482,132.97082233428955,0.029779672622680664,3.699338213997598e-05,0.12844276428222656,0.00015955622892202057,0.08214926719665527,0.00010824203491210938,9.5367431640625e-06,140.68021321296692
10,10.0,7.469889879226685,3.560590982437134,3.9057865142822266,133.01849341392517,0.028275489807128906,3.5124832058545224e-05,0.1281270980834961,0.0001591640969981318,0.032861948013305664,0.00012159347534179688,9.5367431640625e-06,140.67776942253113
11,11.0,7.462428569793701,3.7042510509490967,3.7533867359161377,132.97085571289062,0.028169870376586914,3.499362779700238e-05,0.16066932678222656,0.0001995892258164305,0.0554502010345459,0.00011014938354492188,6.4373016357421875e-06,140.67768383026123
12,12.0,7.636469841003418,3.5457050800323486,4.086506605148315,132.8448805809021,0.02911520004272461,3.6167950363633053e-05,0.14153504371643066,0.00017581993008252257,0.028346538543701172,0.00013637542724609375,7.152557373046875e-06,140.68048357963562
13,13.0,7.479807615280151,3.699369430541992,3.7754604816436768,132.9654974937439,0.02818608283996582,3.501376750306313e-05,0.12967467308044434,0.00016108655041048985,0.07694315910339355,9.918212890625e-05,9.059906005859375e-06,140.68020820617676
14,14.0,7.478972434997559,3.533421039581299,3.939913034439087,133.01002502441406,0.027782917022705078,3.4512940400875875e-05,0.12999820709228516,0.00016148845601526106,0.03215742111206055,0.00011014938354492188,1.0013580322265625e-05,140.67904615402222
15,15.0,7.478067398071289,3.5074079036712646,3.9668128490448,132.96601629257202,0.02852654457092285,3.543670133033895e-05,0.12632989883422852,0.00015693155134686773,0.08114767074584961,7.200241088867188e-05,8.106231689453125e-06,140.6801598072052
16,16.0,7.477736473083496,3.551595687866211,3.9226362705230713,133.00765252113342,0.02852916717529297,3.543995922396642e-05,0.13226056098937988,0.00016429883352717998,0.032567501068115234,0.00012969970703125,8.106231689453125e-06,140.67887592315674
17,17.0,7.446102857589722,3.7025210857391357,3.7389447689056396,132.9703643321991,0.02833390235900879,3.519739423479353e-05,0.13263607025146484,0.00016476530466020476,0.10262632369995117,6.651878356933594e-05,8.58306884765625e-06,140.6801300048828
18,18.0,7.477759599685669,3.5657920837402344,3.907170295715332,133.0131871700287,0.028447628021240234,3.533866834936675e-05,0.13463258743286133,0.00016724545022715694,0.02607440948486328,0.00010633468627929688,5.245208740234375e-06,140.6802077293396
19,19.0,7.475210905075073,4.261053085327148,3.2100253105163574,132.96650528907776,0.030176877975463867,3.7486804938464434e-05,0.13414716720581055,0.00016664244373392614,0.07331538200378418,6.246566772460938e-05,7.152557373046875e-06,140.67941808700562
20,20.0,7.478495359420776,3.551218032836914,3.9237329959869385,133.00236296653748,0.029544591903686523,3.670135640209506e-05,0.1470165252685547,0.00018262922393609278,0.020861148834228516,0.00011301040649414062,7.867813110351562e-06,140.67839360237122
21,21.0,7.480687379837036,3.702582359313965,3.773206949234009,132.9641101360321,0.027851581573486328,3.459823797948612e-05,0.13260531425476074,0.00016472709845311893,0.07435441017150879,8.893013000488281e-05,6.67572021484375e-06,140.6796977519989
22,22.0,7.463009357452393,3.5488269329071045,3.90967059135437,133.02783179283142,0.029397249221801758,3.651832201466057e-05,0.1325991153717041,0.00016471939797727217,0.027338266372680664,0.00011467933654785156,5.4836273193359375e-06,140.68029046058655
23,23.0,7.464920282363892,3.696161985397339,3.7638845443725586,132.9705991744995,0.02725529670715332,3.385751143745754e-05,0.13057351112365723,0.00016220311940826984,0.08587503433227539,9.34600830078125e-05,9.5367431640625e-06,140.6793167591095
24,24.0,7.476234436035156,3.593456268310547,3.8775205612182617,133.01247215270996,0.030919790267944336,3.840967735148365e-05,0.15813469886779785,0.00019644061971155013,5.173683166503906e-05,0.00013256072998046875,7.867813110351562e-06,140.6779453754425
25,25.0,7.478874921798706,3.695582628250122,3.778156042098999,132.96612191200256,0.028736114501953125,3.5697036648388975e-05,0.1338176727294922,0.00016623313382545612,0.07235980033874512,9.274482727050781e-05,5.4836273193359375e-06,140.68000316619873
26,26.0,7.472346782684326,3.5380847454071045,3.9305167198181152,133.0176966190338,0.027315139770507812,3.3931850646593553e-05,0.1339855194091797,0.0001664416390176145,0.028049707412719727,6.699562072753906e-05,6.198883056640625e-06,140.67946076393127
27,27.0,7.476817607879639,3.7035186290740967,3.7684638500213623,132.96258163452148,0.028005123138427734,3.478897284276737e-05,0.1406235694885254,0.0001746876639609011,0.07153820991516113,6.461143493652344e-05,5.9604644775390625e-06,140.67963075637817
