,rank,t_init,t_init_top,t_init_traj,t_io,t_io/frame,t_rmsd,t_rmsd/frame,t_wait,t_comm,t_close_traj,total_time
0,0.0,7.296004772186279,6.291051626205444,1.0011956691741943,38.32225728034973,0.0476052885470183,0.15891456604003906,0.00019740939880750195,3.1975066661834717,0.013498783111572266,0.016002893447875977,48.988182067871094
1,1.0,7.2961015701293945,6.076460361480713,1.2127809524536133,38.232195138931274,0.04749341011047363,0.15529346466064453,0.00019291113622440313,3.290853261947632,6.961822509765625e-05,0.02947711944580078,48.97451305389404
2,2.0,12.261132717132568,6.541515588760376,5.713683843612671,35.857686042785645,0.044543709369920054,0.15236830711364746,0.00018927740014117696,0.7041919231414795,4.863739013671875e-05,0.029510021209716797,48.97542762756348
3,3.0,7.350548028945923,6.062782287597656,1.2809062004089355,38.75192403793335,0.048139036071966894,0.15641069412231445,0.0001942989989097074,2.7156200408935547,8.20159912109375e-05,0.029947280883789062,48.97458481788635
4,4.0,7.296851873397827,6.2748332023620605,1.0156004428863525,37.950342893600464,0.04714328309764033,0.15940403938293457,0.00019801744022724792,3.5688488483428955,5.030632019042969e-05,0.02945566177368164,48.97549796104431
5,5.0,7.295032262802124,6.071115970611572,1.2180585861206055,37.11471939086914,0.046105241479340545,0.15508270263671875,0.00019264932004561336,4.410238027572632,8.320808410644531e-05,0.02945709228515625,48.97515559196472
6,6.0,12.241332292556763,6.537516117095947,5.699567556381226,34.9168062210083,0.04337491456025876,0.15353798866271973,0.00019073042069903072,1.6634986400604248,5.3882598876953125e-05,0.02948594093322754,48.975229024887085
7,7.0,7.302771806716919,6.011266708374023,1.2845709323883057,37.96967267990112,0.04716729525453556,0.15265417098999023,0.00018963251054657172,3.549996852874756,8.153915405273438e-05,0.029462814331054688,48.97517704963684
8,8.0,7.5022900104522705,6.285411834716797,1.2111551761627197,38.445717096328735,0.04775865477804812,0.15740680694580078,0.0001955364061438519,2.8698058128356934,5.2928924560546875e-05,0.02942490577697754,48.97527265548706
9,9.0,7.3120362758636475,5.962587833404541,1.3424110412597656,37.723511934280396,0.04686150550842285,0.1553802490234375,0.00019301894288625777,3.783360481262207,8.487701416015625e-05,0.029446125030517578,48.97437381744385
10,10.0,7.2946155071258545,6.148049354553223,1.1425144672393799,38.05406665802002,0.04727213249443481,0.15825772285461426,0.00019659344453989348,3.4678168296813965,5.793571472167969e-05,0.029523849487304688,48.974814653396606
11,11.0,12.258299827575684,6.019083499908447,6.233002424240112,34.956045150756836,0.04342365857236874,0.15076518058776855,0.00018728593861834603,1.610060453414917,5.4836273193359375e-05,0.029528379440307617,48.9752254486084
12,12.0,7.306366205215454,6.510979413986206,0.788938045501709,37.50495409965515,0.04659000509273932,0.1569838523864746,0.0001950109967533846,4.007030487060547,5.2928924560546875e-05,0.029477357864379883,48.97538757324219
