,rank,t_init,t_init_top,t_init_traj,t_io,t_io/frame,t_rmsd,t_rmsd/frame,t_wait,t_comm,t_close_traj,total_time
0,0.0,6.470656633377075,3.9522016048431396,2.5139477252960205,694.1881515979767,0.32348003336345604,0.5927033424377441,0.00027618981474265803,5.762063980102539,0.0008203983306884766,0.0016858577728271484,707.0143959522247
1,1.0,6.5007164478302,3.9810357093811035,2.5151126384735107,696.2326135635376,0.32443271834274817,0.5760786533355713,0.00026844298850678996,3.7080605030059814,0.00016641616821289062,0.0023217201232910156,707.0176355838776
2,2.0,6.436603307723999,3.970109224319458,2.4618351459503174,689.9745707511902,0.32151657537334116,0.5933470726013184,0.00027648978220005515,10.005337715148926,0.00018167495727539062,0.002323627471923828,707.0100405216217
3,3.0,6.509745359420776,3.9788947105407715,2.5261380672454834,696.5373771190643,0.3245747330470943,0.5747830867767334,0.0002678392762240137,3.3969874382019043,0.00019240379333496094,0.0023064613342285156,707.0190854072571
4,4.0,6.432162761688232,3.912569761276245,2.5149142742156982,687.1252238750458,0.32018882752798034,0.5858349800109863,0.00027298927307128906,12.868248701095581,0.00022029876708984375,0.002259492874145508,707.0116906166077
5,5.0,6.475619554519653,3.915456533432007,2.555507183074951,696.0812568664551,0.32436218866097627,0.577573299407959,0.00026913946850324276,3.8794138431549072,0.00024580955505371094,0.0022437572479248047,707.0141093730927
6,6.0,6.488273620605469,3.9996135234832764,2.4840316772460938,690.5953824520111,0.32180586321156157,0.5937697887420654,0.0002766867608304126,9.340026378631592,0.0002772808074951172,0.002232789993286133,707.0177295207977
7,7.0,6.475752115249634,3.9054646492004395,2.5655243396759033,696.812933921814,0.3247031378946011,0.5687031745910645,0.00026500613913842705,3.1576032638549805,0.0002887248992919922,0.0021970272064208984,707.0152812004089
8,8.0,6.505703687667847,3.8973476886749268,2.603490114212036,694.3580837249756,0.3235592188839588,0.5985190868377686,0.00027889985407165356,5.553200721740723,0.00032639503479003906,0.002182483673095703,707.0158336162567
9,9.0,6.5090014934539795,3.883816719055176,2.6204674243927,698.2514531612396,0.32537346372844345,0.5761775970458984,0.0002684890946159825,1.679537057876587,0.0003249645233154297,0.0024576187133789062,707.0164942741394
10,10.0,6.475773334503174,3.994276762008667,2.4768285751342773,695.1664695739746,0.32408693220231916,0.6019461154937744,0.0002806275596707573,4.7745935916900635,0.0003523826599121094,0.0021469593048095703,707.0191349983215
11,11.0,6.494455099105835,3.9642555713653564,2.525641679763794,696.6021211147308,0.3247562336199211,0.5722970962524414,0.0002668051730780613,3.3427720069885254,0.00037789344787597656,0.002105712890625,707.0120232105255
12,12.0,6.449468612670898,3.985680341720581,2.4589874744415283,689.4569916725159,0.32142517094289785,0.5996768474578857,0.00027956962585449217,10.512883186340332,0.0004050731658935547,0.002100229263305664,707.0194253921509
13,13.0,6.504395961761475,4.0011138916015625,2.499196767807007,695.4090795516968,0.32420003708703815,0.5675795078277588,0.0002646058311551323,4.533879280090332,0.0004246234893798828,0.002084016799926758,707.0153589248657
14,14.0,6.450251579284668,3.9214956760406494,2.524144172668457,691.6696937084198,0.32245673366359895,0.5929396152496338,0.0002764287250581043,8.306118249893188,0.0004456043243408203,0.0020678043365478516,707.0194487571716
