,rank,t_init,Initialize_Topology,Initialize_Trajectory,t_open_traj,t_n_atoms,t_set_units,IO,total_io/bsize,total_copy_data,total_copy_box,total_get_dataset,total_set_ts_position,total_convert_units,RMSD,total_rmsd/bsize,Wait,Comm_Gather,t_close_traj,Total_Benchmark_Time
0,0.0,66.63258671760559,61.03029680252075,5.59316086769104,1.0746736526489258,2.060425043106079,0.001901388168334961,561.9121541976929,1.2215481612993324,3.5841104984283447,12.663403034210205,541.9043624401093,0.16694855690002441,0.18991565704345703,0.1599431037902832,0.0003477023995440939,43.56845188140869,0.010218381881713867,0.7592687606811523,672.2833542823792
1,1.0,67.68598890304565,61.08878707885742,6.589725732803345,1.0234944820404053,2.8628435134887695,0.001848459243774414,592.7999231815338,1.2886954851772474,2.69305157661438,13.742374658584595,572.8106346130371,0.16160368919372559,0.1807708740234375,0.1584179401397705,0.00034438682639080547,11.628515720367432,8.821487426757812e-05,0.7692234516143799,672.2729339599609
2,2.0,67.68946862220764,60.736258029937744,6.945752859115601,1.3773126602172852,2.530865430831909,0.0019683837890625,561.0455594062805,1.2196642595788707,3.0539028644561768,18.91039514541626,534.8781797885895,0.17163467407226562,0.18897342681884766,0.16893625259399414,0.00036725272303042203,43.36958575248718,7.62939453125e-05,0.7692787647247314,672.2736263275146
3,3.0,68.2503092288971,61.06863188743591,7.174232482910156,1.0440754890441895,3.2815773487091064,0.026430368423461914,594.5737979412079,1.2925517346547997,3.1521270275115967,16.130861282348633,571.7225766181946,0.15702533721923828,0.17755484580993652,0.15185236930847168,0.0003301138463227645,9.295899629592896,7.700920104980469e-05,0.7692253589630127,672.2719361782074
4,4.0,65.78416991233826,56.348687171936035,9.426194190979004,5.752333641052246,1.8710525035858154,0.0019838809967041016,561.1947829723358,1.2199886586355126,2.6148972511291504,13.976367950439453,541.0494177341461,0.17197871208190918,0.189162015914917,0.1658477783203125,0.0003605386485224185,45.1252646446228,7.796287536621094e-05,0.7692775726318359,672.2701432704926
5,5.0,66.634756565094,55.98919892311096,10.63620901107788,6.041287422180176,2.5333313941955566,0.0019774436950683594,598.4015781879425,1.3008729960607446,2.820568084716797,9.361579418182373,582.323578119278,0.15857243537902832,0.17661166191101074,0.15693950653076172,0.0003411728402842646,7.079694747924805,5.9604644775390625e-05,0.7692980766296387,672.2730286121368
6,6.0,68.05095052719116,61.028791189193726,7.014730930328369,1.1207404136657715,2.5533223152160645,0.0019190311431884766,555.4453735351562,1.207489942467731,2.2091853618621826,8.940827131271362,540.5712978839874,0.1693863868713379,0.18614506721496582,0.1637101173400879,0.00035589155943497366,48.61082887649536,8.726119995117188e-05,0.7692525386810303,672.2709503173828
7,7.0,67.01918721199036,61.08740568161011,5.924429655075073,1.0265562534332275,2.174922227859497,0.002367734909057617,603.1664111614227,1.3112313286117885,2.58135986328125,8.030437469482422,588.9671704769135,0.15826082229614258,0.17135143280029297,0.15122365951538086,0.0003287470859030019,1.934910774230957,7.62939453125e-05,0.7692074775695801,672.2718091011047
8,8.0,66.4504337310791,58.22405123710632,8.217673063278198,3.8874456882476807,2.198230743408203,0.002393484115600586,560.9090530872345,1.2193675067113794,2.957111120223999,7.57614803314209,546.5274090766907,0.17132210731506348,0.18860936164855957,0.16791009902954102,0.0003650219544120457,44.74289298057556,7.62939453125e-05,0.769261360168457,672.270366191864
9,9.0,70.56025218963623,55.6468243598938,14.904804468154907,6.443749904632568,3.234192132949829,0.006998538970947266,587.4257864952087,1.2770125793374103,2.3938968181610107,3.7977752685546875,576.9339411258698,0.1597902774810791,0.17421913146972656,0.15506315231323242,0.00033709380937659223,14.130776405334473,5.793571472167969e-05,0.7692704200744629,672.2719361782074
10,10.0,65.77194428443909,60.830302238464355,4.934728622436523,1.184314250946045,1.9520237445831299,0.0019905567169189453,553.859536409378,1.2040424704551698,3.0127973556518555,3.907914638519287,543.5452930927277,0.1705470085144043,0.18410563468933105,0.16091036796569824,0.0003498051477515179,52.4774603843689,9.489059448242188e-05,0.7692291736602783,672.2699463367462
11,11.0,66.66276693344116,55.0176043510437,11.636485576629639,7.00651216506958,2.585304021835327,0.0019719600677490234,592.7481286525726,1.288582888375158,2.8441555500030518,4.247293472290039,582.2584817409515,0.1590890884399414,0.18094539642333984,0.1592845916748047,0.00034627085146696673,12.698469161987305,4.9114227294921875e-05,0.7692935466766357,672.2686984539032
12,12.0,65.58802247047424,60.91207838058472,4.669665813446045,1.116914987564087,2.067124843597412,0.002053976058959961,556.5504624843597,1.209892309748608,2.5475730895996094,4.016085863113403,546.6233015060425,0.1687333583831787,0.18200445175170898,0.16131043434143066,0.00035067485726397973,49.970229387283325,8.654594421386719e-05,0.7692692279815674,672.270111322403
13,13.0,66.54206967353821,61.055251359939575,5.479286432266235,1.0488567352294922,2.1209521293640137,0.002012491226196289,603.4062325954437,1.3117526795553125,2.936722755432129,7.527698516845703,589.0861287117004,0.1596066951751709,0.17763304710388184,0.1593010425567627,0.00034630661425383194,2.163921356201172,9.083747863769531e-05,0.7692391872406006,672.2716155052185
14,14.0,65.41229057312012,60.740668535232544,4.666486978530884,1.4321749210357666,1.5638854503631592,0.002010822296142578,559.8641977310181,1.2170960820239523,2.5406246185302734,13.003633260726929,541.6291573047638,0.16893410682678223,0.19065618515014648,0.17064714431762695,0.00037097205286440644,46.82491207122803,9.703636169433594e-05,0.7692160606384277,672.2721445560455
15,15.0,69.9341082572937,61.08473563194275,8.842499256134033,1.0257799625396729,3.279061794281006,0.008159399032592773,591.0282416343689,1.2848440035529758,2.8240387439727783,13.551312923431396,570.7845849990845,0.1569075584411621,0.17972087860107422,0.15385818481445312,0.00033447431481402855,11.153664112091064,8.392333984375e-05,0.7692255973815918,672.269956111908
16,16.0,66.6352710723877,61.01014852523804,5.617234468460083,1.101215124130249,2.472935676574707,0.0019011497497558594,558.4307918548584,1.2139799822931705,2.343905210494995,15.102201223373413,537.8613214492798,0.16747689247131348,0.18239736557006836,0.16215968132019043,0.0003525210463482401,47.04143404960632,7.581710815429688e-05,0.7692728042602539,672.2697324752808
17,17.0,68.13832926750183,61.20944929122925,6.921982049942017,0.9037656784057617,2.2696218490600586,0.0021619796752929688,597.3102848529816,1.298500619245612,2.7328338623046875,16.053581476211548,574.9973142147064,0.15559792518615723,0.17766642570495605,0.1541447639465332,0.0003350973129272461,6.6678173542022705,8.225440979003906e-05,0.769221305847168,672.270658493042
18,18.0,67.88912534713745,61.05271768569946,6.8290486335754395,1.0575101375579834,2.87148118019104,0.0018012523651123047,559.513120174408,1.2163328699443652,2.5443098545074463,17.625683784484863,535.6152772903442,0.17048215866088867,0.18961238861083984,0.16484928131103516,0.0003583680028500764,44.700684547424316,9.274482727050781e-05,0.7692463397979736,672.267872095108
19,19.0,70.05902576446533,55.3272271156311,14.722467422485352,6.779184341430664,3.4899303913116455,0.002025127410888672,592.7994854450226,1.288694533576136,2.7734122276306152,17.878075122833252,569.0493116378784,0.15778017044067383,0.17481422424316406,0.15541887283325195,0.00033786711485489556,9.25531816482544,5.1021575927734375e-05,0.7692525386810303,672.2692992687225
20,20.0,67.5694031715393,61.08029341697693,6.481666326522827,1.030625581741333,2.8320155143737793,0.001857757568359375,562.0336410999298,1.221812263260717,2.6198081970214844,20.408387422561646,536.03777551651,0.1710066795349121,0.18916845321655273,0.1638474464416504,0.00035619010096010957,42.500733375549316,7.605552673339844e-05,0.7692697048187256,672.2677011489868
21,21.0,69.73417353630066,56.330652475357056,13.39417314529419,5.7621588706970215,3.2424633502960205,0.01229238510131836,590.7073647975922,1.284146445212157,2.5112853050231934,9.973963975906372,574.6829450130463,0.16139912605285645,0.17828798294067383,0.16114473342895508,0.0003503146378890328,11.667638778686523,5.173683166503906e-05,0.7692978382110596,672.27037358284
22,22.0,67.57601022720337,55.72936987876892,11.836303472518921,6.379385471343994,2.4978585243225098,0.001985311508178711,556.4211990833282,1.2096113023550614,2.882205009460449,7.618149757385254,542.3852458000183,0.16551613807678223,0.18299174308776855,0.16733860969543457,0.000363779586294423,48.106319427490234,9.369850158691406e-05,0.7692325115203857,672.2709610462189
23,23.0,70.44269347190857,61.212597608566284,9.222554922103882,0.8151488304138184,3.398839235305786,0.012719154357910156,599.9225516319275,1.3041794600694077,2.3964755535125732,9.827469110488892,583.9794821739197,0.15849637985229492,0.17936372756958008,0.15798401832580566,0.00034344351809957753,1.7454581260681152,8.344650268554688e-05,0.7704389095306396,672.2687706947327
24,24.0,65.71000409126282,60.89229941368103,4.810248136520386,1.2105674743652344,2.03957462310791,0.0034008026123046875,558.0613059997559,1.2131767521733823,2.7391116619110107,8.232526540756226,543.2216956615448,0.1719975471496582,0.1883554458618164,0.167830228805542,0.0003648483234903087,48.32742404937744,9.012222290039062e-05,0.7692623138427734,672.2666544914246
25,25.0,70.59103274345398,61.104782581329346,9.478773832321167,1.0114636421203613,3.2648322582244873,0.01056981086730957,599.7826654911041,1.3038753597632697,2.742119550704956,4.63534688949585,588.8805186748505,0.15806293487548828,0.18147897720336914,0.15684843063354492,0.00034097484920335853,1.7433793544769287,8.940696716308594e-05,0.7692410945892334,672.2740154266357
26,26.0,65.76905941963196,58.208263635635376,7.551268100738525,3.810861587524414,2.080375909805298,0.002242565155029297,553.932187795639,1.2042004082513893,3.5789148807525635,3.6764440536499023,543.2656898498535,0.1720569133758545,0.18720364570617676,0.1687302589416504,0.00036680491074271825,52.39963173866272,0.00010156631469726562,0.7692174911499023,672.2697107791901
27,27.0,66.96023535728455,55.413318157196045,11.537506103515625,6.64155387878418,2.881481170654297,0.0020258426666259766,588.1965141296387,1.2786880741948667,2.685991048812866,4.0804619789123535,577.8356037139893,0.15903782844543457,0.1770484447479248,0.1559743881225586,0.00033907475678817084,16.956141233444214,8.511543273925781e-05,0.7692079544067383,672.2689502239227
28,28.0,66.316073179245,60.22884154319763,6.08026909828186,1.7076828479766846,2.594346046447754,0.001905679702758789,557.7276577949524,1.212451429989027,2.8817825317382812,3.930136203765869,547.5257976055145,0.16988492012023926,0.18997645378112793,0.16654014587402344,0.0003620437953783118,47.88538360595703,0.0006284713745117188,0.7686953544616699,672.096283197403
29,29.0,68.88768410682678,56.657328844070435,12.221447944641113,5.277392864227295,2.229306221008301,0.0019388198852539062,599.3230357170105,1.3028761646021967,2.988661050796509,14.59559178352356,578.7530250549316,0.15903353691101074,0.17461419105529785,0.1574409008026123,0.0003422628278317659,3.7253921031951904,0.0006172657012939453,0.7687599658966064,672.0941700935364
30,30.0,66.13204574584961,58.03944993019104,8.083431005477905,3.8972067832946777,2.4939146041870117,0.0017461776733398438,560.8173568248749,1.2191681670105976,2.4782373905181885,12.409916639328003,542.2844190597534,0.17027521133422852,0.19025826454162598,0.16719484329223633,0.0003634670506352964,44.97830629348755,0.0005083084106445312,0.7688219547271729,672.0954120159149
31,31.0,68.04038047790527,58.05370092391968,9.977512121200562,3.8760180473327637,3.2790212631225586,0.007820606231689453,596.8321371078491,1.297461167625759,3.1372742652893066,14.157433986663818,575.632000207901,0.157257080078125,0.17498064041137695,0.15736651420593262,0.00034210111783898394,7.063263654708862,0.00038361549377441406,0.7689266204833984,672.093531370163
32,32.0,65.09532427787781,51.6917450428009,13.39340615272522,10.240078687667847,1.728015661239624,0.0021114349365234375,562.0511291027069,1.2218502806580585,2.4494967460632324,16.226746559143066,540.3598711490631,0.1663351058959961,0.1834888458251953,0.1660630702972412,0.00036100667455922004,44.785747051239014,8.606910705566406e-05,0.7692437171936035,672.098349571228
