,rank,t_init,t_init_top,t_init_traj,t_io,t_io/frame,t_rmsd,t_rmsd/frame,t_wait,t_comm,t_close_traj,total_time
0,0.0,60.4212064743042,3.145287275314331,57.2724826335907,255.38492226600647,0.3172483506410018,0.22446322441101074,0.0002788363036161624,15.408230781555176,0.01278543472290039,0.0015709400177001953,331.45160818099976
1,1.0,60.44162154197693,3.1232128143310547,57.313859701156616,262.70485186576843,0.32634143088915335,0.2197272777557373,0.0002729531400692389,8.076005220413208,6.031990051269531e-05,0.014337778091430664,331.4422662258148
2,2.0,60.42799735069275,3.1415913105010986,57.28304743766785,255.75676083564758,0.31771026190763674,0.2235584259033203,0.0002777123303146836,15.032875537872314,0.00011110305786132812,0.014276742935180664,331.4413032531738
3,3.0,60.434741258621216,3.1147634983062744,57.31661558151245,261.74321365356445,0.32514684925908627,0.22418642044067383,0.00027849244775238983,9.03915548324585,5.459785461425781e-05,0.014336347579956055,331.4413514137268
4,4.0,60.43548130989075,3.1512207984924316,57.28092098236084,263.7558536529541,0.32764702317137157,0.2217710018157959,0.00027549192772148557,7.026600360870361,5.7697296142578125e-05,0.014291048049926758,331.43976402282715
5,5.0,60.4377121925354,3.069599151611328,57.36479830741882,265.7415552139282,0.330113733185004,0.2183687686920166,0.00027126555117020694,5.041558265686035,7.653236389160156e-05,0.014295816421508789,331.43927097320557
6,6.0,60.43737840652466,3.096001148223877,57.33778929710388,258.73947191238403,0.32141549305886213,0.22454524040222168,0.000278938186835058,12.040637254714966,8.606910705566406e-05,0.014296531677246094,331.44211888313293
7,7.0,60.434733867645264,3.1158080101013184,57.31564283370972,262.80454897880554,0.326465278234541,0.21844816207885742,0.00027136417649547504,7.9820005893707275,5.1021575927734375e-05,0.014341115951538086,331.4397826194763
8,8.0,60.43075394630432,3.0555613040924072,57.37170600891113,259.6842851638794,0.32258917411662036,0.22370386123657227,0.00027789299532493447,11.101208209991455,9.465217590332031e-05,0.014258623123168945,331.44004583358765
9,9.0,60.436846017837524,3.1114280223846436,57.32203793525696,261.6630890369415,0.3250473155738404,0.22299432754516602,0.0002770115870126286,9.118228912353516,7.390975952148438e-05,0.014294147491455078,331.44123220443726
10,10.0,60.410893201828,3.134028911590576,57.27339482307434,249.82945275306702,0.31034714627710186,0.22013497352600098,0.0002734595944422372,20.981657028198242,7.033348083496094e-05,0.014289140701293945,331.4422082901001
11,11.0,60.436278104782104,3.068995952606201,57.363858461380005,261.5535960197449,0.3249112994034098,0.21914029121398926,0.00027222396424098045,9.232733726501465,8.392333984375e-05,0.014318704605102539,331.4418320655823
12,12.0,60.43623423576355,3.110799551010132,57.322062730789185,260.977059841156,0.3241951053927404,0.22185754776000977,0.00027559943821119223,9.806844234466553,0.0001087188720703125,0.014261007308959961,331.4421045780182
