,rank,t_init,t_init_top,t_init_traj,t_write,t_write/frame,t_wait,t_close_traj,total_time
0,0.0,10.957245349884033,8.598765850067139,2.3507344722747803,194.27342081069946,0.2413334420008689,0.7425329685211182,0.2762012481689453,205.97319912910461
1,1.0,10.959733247756958,8.631827592849731,2.320443868637085,194.78127241134644,0.24196431355446762,0.2326962947845459,0.27616024017333984,205.97370195388794
2,2.0,10.956614971160889,8.671265363693237,2.278132438659668,193.19844603538513,0.23999806960917408,1.8186442852020264,0.27611303329467773,205.97370529174805
3,3.0,10.957648038864136,8.612954139709473,2.3361263275146484,193.85395765304565,0.2408123697553362,1.1619865894317627,0.276094913482666,205.97359228134155
4,4.0,10.961809158325195,8.67268443107605,2.281191825866699,190.482271194458,0.23662393937199752,4.530130863189697,0.2761077880859375,205.9742112159729
5,5.0,10.958742380142212,8.649034023284912,2.301892042160034,194.41656136512756,0.24151125635419574,0.5983927249908447,0.27611613273620605,205.97369647026062
6,6.0,10.956984281539917,8.688570737838745,2.2606937885284424,193.82660913467407,0.2407783964405889,1.1905510425567627,0.2761058807373047,205.97414445877075
7,7.0,10.957987785339355,8.633984088897705,2.316209554672241,193.60498189926147,0.24050308310467264,1.4108855724334717,0.2760927677154541,205.9738552570343
8,8.0,10.959086894989014,8.681983947753906,2.2694904804229736,180.86667680740356,0.22467910162410382,14.146934747695923,0.27611303329467773,205.9726984500885
9,9.0,10.957090139389038,8.643501281738281,2.3058693408966064,181.92675518989563,0.22599596917999457,13.089509963989258,0.2761075496673584,205.97335529327393
10,10.0,10.961592197418213,8.672393560409546,2.2816293239593506,193.87842917442322,0.24084276916077418,1.1331562995910645,0.2766280174255371,205.9731776714325
11,11.0,10.959097623825073,8.65438961982727,2.2965714931488037,194.45101165771484,0.24155405174871408,0.5639686584472656,0.27609944343566895,205.97407793998718
12,12.0,10.959704160690308,8.712870597839355,2.239248037338257,193.85275435447693,0.2408108749745055,1.1608757972717285,0.2761235237121582,205.97333431243896
13,13.0,10.95586085319519,8.654240131378174,2.293804883956909,185.79572057724,0.23080213736303104,9.2220139503479,0.2761235237121582,205.97359538078308
14,14.0,10.958678245544434,8.68838381767273,2.2627193927764893,183.215190410614,0.2275965098268497,11.799551248550415,0.2761247158050537,205.97341990470886
15,15.0,10.960731267929077,8.637441158294678,2.315579414367676,181.19850969314575,0.22509131638900093,13.814875841140747,0.27611637115478516,205.97411680221558
16,16.0,10.961645603179932,8.66740894317627,2.2861440181732178,162.3619134426117,0.20169181794113253,32.649789333343506,0.27611446380615234,205.97334837913513
17,17.0,10.958262920379639,8.6182222366333,2.3318562507629395,193.36092019081116,0.24019990085815052,1.6548736095428467,0.27611374855041504,205.97405672073364
18,18.0,10.957089900970459,8.673131942749023,2.2757389545440674,191.4207842350006,0.2377897940807461,3.595804452896118,0.27611517906188965,205.9736785888672
19,19.0,10.958320379257202,8.637430906295776,2.3125159740448,193.56612539291382,0.24045481415268796,1.4488458633422852,0.27611303329467773,205.9732916355133
20,20.0,10.960081338882446,8.672218084335327,2.279451847076416,194.40195631980896,0.24149311344075647,0.6119217872619629,0.27616024017333984,205.97395944595337
21,21.0,10.95592737197876,8.651290655136108,2.296389102935791,183.82046103477478,0.22834839880096247,11.19684624671936,0.2761061191558838,205.9732346534729
